
mspacek@Godel:~/SciPyCourse2020/notes/homework3$ ipython
Python 3.6.9 (default, Apr 18 2020, 01:56:04)
Type 'copyright', 'credits' or 'license' for more information
IPython 7.10.0 -- An enhanced Interactive Python. Type '?' for help.

In [1]: pwd
Out[1]: '/home/mspacek/SciPyCourse2020/notes/homework3'

In [2]: ls
homework3.md   homework3.pdf         homework3_solutions.py  time_series.png
homework3.npz  homework3_samples.py  student_solutions/

In [3]: d = np.load('homework3.npz')

In [4]: d
Out[4]: <numpy.lib.npyio.NpzFile at 0x7f79b8031518>

In [5]: list(d)
Out[5]: ['t', 'x', 'y']

In [6]: d.files
Out[6]: ['t', 'x', 'y']

In [7]: pwd
Out[7]: '/home/mspacek/SciPyCourse2020/notes/homework3'

In [8]: run homework3_solutions.py

In [9]: x
Out[9]:
array([5.14118889, 4.75428044, 5.57640681, 5.31357379, 4.32715721,
       5.06839403, 5.16940309, 4.86328985, 4.87174037, 4.2911748 ,
       4.72878598, 4.48640719, 4.78791161, 5.10631886, 5.83180781,
       5.28017353, 4.33322931, 5.13782563, 4.82393141, 5.07328827,
       5.29130521, 4.70893915, 5.4454707 , 4.16443932, 5.72916079,
       4.72770165, 4.52985421, 5.35358212, 4.94992266, 4.74532506,
       5.30353596, 5.21641992, 4.53142033, 4.30044654, 4.88030013,
       5.37534785, 4.86041019, 4.50123697, 5.24167162, 4.70243914,
       4.48155515, 5.91370759, 5.07373888, 5.22668951, 5.18216227,
       4.51106103, 4.141395  , 5.10810122, 5.54538287, 5.06926991,
       5.08241325, 5.17739911, 5.02147147, 4.95628782, 5.45277283,
       4.36220798, 5.0398803 , 5.02788362, 5.4445224 , 4.59142154,
       5.48490026, 4.9730347 , 5.0878252 , 4.10955441, 5.43237063,
       4.86723533, 4.53708979, 4.68703528, 5.29106465, 4.55571812,
       5.00766868, 5.72294604, 4.28778682, 4.84307913, 5.25289309,
       4.94024731, 4.67014461, 5.17586193, 4.8278358 , 4.31885822,
       4.89353367, 4.30977493, 4.58779211, 5.08919214, 5.41028502,
       4.92780295, 4.58721918, 3.44193678, 4.95671447, 4.70499909,
       5.42189725, 5.4224133 , 4.54512521, 5.59954802, 4.66049308,
       5.01019869, 4.6515923 , 5.27785136, 5.62524307, 4.66673116,
