mspacek@Godel:~/SciPyCourse2020/notes/10_stats$ ipython
Python 3.6.9 (default, Apr 18 2020, 01:56:04)
Type 'copyright', 'credits' or 'license' for more information
IPython 7.10.0 -- An enhanced Interactive Python. Type '?' for help.

In [1]: import scipy.stats as stats

In [2]: stats.norm?

In [3]: rv = stats.norm()

In [4]: type(rv)
Out[4]: scipy.stats._distn_infrastructure.rv_frozen

In [5]: rv
Out[5]: <scipy.stats._distn_infrastructure.rv_frozen at 0x7f7bfd74f710>

In [6]: print(rv)
<scipy.stats._distn_infrastructure.rv_frozen object at 0x7f7bfd74f710>

In [7]: rv.mean()
Out[7]: 0.0

In [8]: rv.std()
Out[8]: 1.0

In [9]: rv = stats.norm(loc=5, scale=0.5)

In [10]: rv.mean()
Out[10]: 5.0

In [11]: rv.std()
Out[11]: 0.5

In [12]: rv
Out[12]: <scipy.stats._distn_infrastructure.rv_frozen at 0x7f7bfe7bf128>

In [13]: rv.rvs?
Signature: rv.rvs(size=None, random_state=None)
Docstring: <no docstring>
File:      /usr/local/lib/python3.6/dist-packages/scipy/stats/_distn_infrastructure.py
Type:      method

In [14]: s = rv.rvs(1000)

In [15]: s
Out[15]:
array([4.76364788, 5.13913954, 5.60324019, 4.94624678, 5.12545322,
       4.51324878, 5.84705595, 4.32373983, 4.66733886, 5.91402386,
       4.78709278, 4.82629104, 4.92379953, 4.82379931, 4.95014628,
       4.98041904, 4.48040179, 5.48761302, 5.89199148, 5.13582966,
       4.90365996, 6.18600333, 5.28106037, 4.32886969, 5.09118244,
       4.4123981 , 4.14649023, 4.18546518, 6.40934709, 6.00013988,
       4.68366445, 5.33118494, 5.80093364, 4.6843678 , 4.77691249,
       5.18758216, 4.16936717, 5.17883185, 5.0751644 , 5.16526342,
       5.04513224, 5.38937723, 4.90320814, 3.77199787, 4.82296856,
       5.05031705, 4.74521488, 4.59102791, 4.53357612, 4.75422795,
       5.05165473, 5.09552694, 4.61665878, 5.8714109 , 5.22916254,
       5.35785768, 5.31104111, 4.4305683 , 5.76477478, 4.54009066,
       4.74649765, 5.45849547, 5.00010508, 5.31371285, 4.81267314,
       3.80206693, 5.38514244, 4.5197988 , 4.89589525, 5.19634419,
       4.80647284, 4.76227372, 4.89249108, 5.65727277, 5.47209813,
       5.18836725, 4.68179784, 5.38186176, 5.11549492, 5.36579165,
       5.46554594, 3.88269867, 4.44613209, 4.86974865, 4.63927047,
       5.25323161, 5.07235373, 5.54703046, 5.25862965, 5.18501814,
       4.53661864, 5.10655256, 4.57227907, 5.43174891, 5.00228272,
       5.06178527, 4.03400359, 4.46797084, 5.23622376, 4.81753012,
       5.21454097, 5.15531637, 4.4200339 , 4.95467722, 5.59700884,
       4.68731284, 4.36442652, 5.55225972, 5.96449438, 4.76348612,
       4.58334159, 5.15093993, 5.25593714, 5.07486499, 5.22561   ,
       5.51565797, 4.85700209, 5.06859294, 5.1076545 , 5.26135619,
       4.88011698, 4.83299445, 4.47969493, 3.5802004 , 4.80786898,
       4.31751025, 5.92809654, 3.80712816, 4.38393216, 4.80339133,
       4.35871528, 4.80310828, 5.26898431, 5.33656467, 5.07799656,
       4.31042416, 4.7620078 , 4.7575361 , 5.09493473, 5.47409458,
       5.09334903, 5.36452902, 5.06877854, 5.56390833, 4.40052364,
       4.94734721, 3.65670175, 4.45504123, 4.83294891, 4.55695977,
       4.93100424, 4.63874554, 4.91468391, 4.84400597, 4.86376163,
       4.3839184 , 5.11862928, 4.65342465, 5.23976181, 4.57566145,
       5.36258173, 4.57542405, 4.28833538, 4.78028054, 5.53280155,
       5.61869468, 4.62772555, 5.11543018, 5.3896115 , 4.98562197,
       5.41555516, 4.5480211 , 5.15156153, 4.36890517, 5.07733238,
       4.4384224 , 4.95630751, 4.94873198, 5.4999008 , 5.38709677,
       3.91903643, 4.36750933, 6.03468315, 5.97850762, 5.81799073,
       4.77669983, 5.86487943, 4.69342354, 3.90937142, 4.73336504,
       4.88398352, 4.96554368, 4.49205104, 5.87092691, 5.40506142,
       4.88833165, 5.11338534, 4.94187139, 5.58092641, 5.09839064,
       5.38601156, 5.38285044, 5.04394567, 4.64051307, 4.6509788 ,
       5.91723182, 4.77167463, 4.74525778, 4.97065341, 5.07882966,
       4.15973444, 5.16935033, 4.71293344, 5.31602462, 5.48094038,
       4.19959368, 5.13571733, 5.03064514, 4.31462862, 5.04814102,
       4.46371564, 3.59171876, 4.74245717, 4.5944902 , 4.93287564,
       4.92353752, 4.88790479, 4.51547549, 5.19205501, 4.95669787,
       5.76637295, 5.41470695, 5.03759995, 4.20852527, 5.06222478,
       5.14138388, 5.38939637, 5.39646931, 4.98880819, 5.61867497,
       5.13875721, 5.1878006 , 4.84161484, 5.328746  , 5.44135732,
       4.62646358, 4.19324055, 5.60145885, 4.90735714, 4.43761058,
       4.62164474, 5.85314892, 5.47847728, 4.91169888, 5.08888838,
       5.55201606, 5.22251532, 4.7799126 , 4.33345848, 5.55450847,
       4.58881135, 5.21882481, 5.31479883, 4.80005665, 4.53327174,
       4.3213394 , 5.97761298, 5.55431802, 4.2546025 , 5.94972218,
       4.97249674, 5.31379824, 4.28456089, 5.20370869, 4.88719074,
       5.25675352, 4.25692346, 4.48309687, 5.26580512, 5.57429321,
       4.72709442, 5.44456089, 4.68777401, 4.56237069, 5.35445068,
